D210,relu,D10,-1.398319,D11,-0.0004899823,D12,-0.8446078,D13,-0.12150284,D14,-0.006039303,D15,-0.0016180532,D16,-0.20627885,D17,-0.032649714,D18,-0.008844152,D19,-2.0633056,D110,-0.0026940007,D111,0.034572776,D112,-0.056913238,D113,-0.0012287181,D114,-0.07311146,D115,0.0077947113,D116,-0.04508114,D117,-0.051635947,D118,-0.016013019,D119,-0.029355684,D120,0.0072788745,D121,-0.027731549,D122,-2.0578964,D123,0.0048262924,D124,-0.0016180634,D125,-1.2181609,D126,0.110954866,D127,-10.410965,D128,0.0013595783,D129,-4.4113555,D130,-0.03292471,D131,0.008535293,N00,0.09356963483348657,N01,-0.013995699765062796,N02,-0.009885639740395568,N03,-0.0027937228197978826,B1,0.04230185756707382
D211,relu,D10,-1.4764916,D11,-0.56833947,D12,-0.5371025,D13,-1.7278457,D14,-0.34774756,D15,-2.070644,D16,-1.1853092,D17,-0.29177412,D18,-0.8919655,D19,-0.06390092,D110,-0.41486585,D111,-0.37728986,D112,-0.030574461,D113,-0.6772825,D114,-0.1065895,D115,-0.17372099,D116,-0.08220659,D117,-0.087507196,D118,-0.3196714,D119,-0.15795009,D120,-0.7351646,D121,0.042634998,D122,-0.24997585,D123,-0.6731952,D124,-0.29464415,D125,0.0629463,D126,-0.122479126,D127,0.078568794,D128,-0.7049671,D129,-0.17877571,D130,-0.020237535,D131,-1.4514406,N00,0.12704918956479103,N01,0.17887517236661998,N02,0.08385505222618092,N03,0.058070327419484674,B1,0.0634668103561733
D212,relu,D10,-0.09641178,D11,-0.09471075,D12,-6.30745,D13,-0.17065693,D14,0.1732358,D15,0.04775075,D16,-2.6600015,D17,0.03199245,D18,-0.084616154,D19,0.06453182,D110,0.09806576,D111,-0.17014457,D112,-0.19559681,D113,0.0816944,D114,0.1725106,D115,-0.04736816,D116,-0.037135575,D117,0.23043624,D118,0.18161997,D119,0.20804726,D120,0.19464375,D121,0.69987077,D122,0.087438785,D123,-0.025486536,D124,0.05006505,D125,-0.0119416835,D126,-0.026589355,D127,0.06579164,D128,0.0700244,D129,0.18942942,D130,0.102257244,D131,-0.071557656,N00,-0.5076627109511531,N01,0.0673905312373364,N02,-0.013842987418255877,N03,-0.06854187363269927,B1,-0.06643716856973159
D213,relu,D10,-0.00079179567,D11,2.3444724,D12,-0.17130451,D13,-0.052604537,D14,-0.012941501,D15,-0.018995237,D16,-0.05580517,D17,0.08960814,D18,1.9411508,D19,0.020370968,D110,-0.0058146846,D111,0.0059532123,D112,0.043376297,D113,-0.01862433,D114,0.03478922,D115,0.17186859,D116,0.03686445,D117,-0.05012827,D118,-0.3742091,D119,0.066400655,D120,0.0077891266,D121,0.1280904,D122,0.006825879,D123,-0.011470327,D124,-0.104116336,D125,-0.039986484,D126,0.2702057,D127,0.006826297,D128,0.0038311835,D129,0.6743431,D130,0.14042276,D131,-11.994219,N00,0.02400691316236544,N01,-0.24073833375048817,N02,0.03793620672737501,N03,-0.013895906053519983,B1,-0.10305189564830945
D214,relu,D10,-0.025008881,D11,0.08166384,D12,-1.3261626,D13,-0.47105783,D14,-6.3758397,D15,-6.435518,D16,0.03610716,D17,-4.179581,D18,0.17081507,D19,-6.4457693,D110,-5.971994,D111,0.24730717,D112,-0.053074997,D113,-5.787636,D114,-0.43125823,D115,-1.7405827,D116,-2.9331417,D117,0.18091784,D118,0.069185324,D119,-3.5881753,D120,-5.465775,D121,-4.394932,D122,-8.059569,D123,-6.3183646,D124,-3.7401326,D125,-0.062220946,D126,0.20487873,D127,-0.0021595533,D128,-6.2703257,D129,-8.816276,D130,-4.542538,D131,-0.1647508,N00,-0.015073266800789348,N01,-2.1852173166103968,N02,-0.040693369651993,N03,0.44964899983150336,B1,0.08900009436321066
D215,relu,D10,0.0083173355,D11,0.0027281968,D12,-1.6367058,D13,-0.4998417,D14,-0.38245896,D15,-1.3117748,D16,-0.93238765,D17,-0.3139853,D18,-1.3043689,D19,-0.18707061,D110,-0.41382828,D111,-0.88119376,D112,-0.070743725,D113,-0.94163114,D114,-0.19266951,D115,-0.51437014,D116,-0.10482743,D117,-0.13881637,D118,-0.034158282,D119,-0.27291268,D120,-0.6095288,D121,-0.047055416,D122,-0.44588587,D123,-0.5349906,D124,-0.32223988,D125,-0.056951456,D126,-0.01827054,D127,-0.09395764,D128,-0.5283423,D129,-0.51555747,D130,-0.08203912,D131,0.068050474,N00,0.32573988479269406,N01,-0.08836530697783726,N02,0.0395262998205662,N03,0.04736465571402071,B1,0.05509952262113674
D216,relu,D10,0.13420284,D11,-0.09282823,D12,-0.17284435,D13,-3.4894366,D14,-8.859562,D15,-5.2619853,D16,-0.19986022,D17,-7.1963906,D18,0.20589416,D19,-9.084599,D110,-8.259971,D111,0.26942548,D112,0.02125256,D113,-5.697967,D114,0.082125045,D115,-1.8071018,D116,-4.494881,D117,-1.2696462,D118,-0.4467156,D119,-2.954049,D120,-8.739752,D121,-6.364931,D122,-6.0992446,D123,-8.754498,D124,-5.7543254,D125,-0.01786564,D126,0.4406559,D127,-3.7134678,D128,-9.118407,D129,-10.722108,D130,-6.6638455,D131,-0.954028,N00,-3.054044286580025,N01,0.002370722859544345,N02,-0.16531726787660186,N03,0.42292405373798,B1,0.2556887422244398
D217,relu,D10,-0.04222816,D11,-0.7895503,D12,-1.4778252,D13,-0.51441294,D14,-0.22701412,D15,-0.47460246,D16,-0.8520197,D17,-0.049642485,D18,-0.7824931,D19,-0.23541112,D110,-0.20467643,D111,-0.010566112,D112,0.017850135,D113,-0.44146055,D114,-0.18858738,D115,-0.091341294,D116,-0.10907151,D117,-0.069026396,D118,-1.2187867,D119,-0.34077114,D120,-0.21600299,D121,-0.10649459,D122,-0.3953212,D123,-0.22234125,D124,-0.15775146,D125,-0.12659284,D126,-0.110468954,D127,-0.20990025,D128,-0.24576452,D129,-0.35771602,D130,-0.15304923,D131,-3.3081934,N00,-0.018451871680348286,N01,0.26031256203092673,N02,-0.021270262003081665,N03,0.024926746393647763,B1,0.1224044880722079
D218,relu,D10,-0.032622796,D11,-7.984604,D12,-1.349133,D13,-0.9952869,D14,4.935223,D15,3.1044135,D16,0.09716057,D17,3.5418816,D18,-8.325646,D19,-0.5619463,D110,0.55625206,D111,0.01160322,D112,-0.042607833,D113,1.0713127,D114,-0.055082742,D115,-2.5388436,D116,-0.63395536,D117,-0.76163125,D118,-11.524762,D119,0.97158265,D120,3.2537513,D121,-0.86788994,D122,-0.74969155,D123,1.8386493,D124,0.7331963,D125,0.45619553,D126,-3.7405956,D127,-0.12314467,D128,0.48355392,D129,-1.952638,D130,-0.71356255,D131,-8.219169,N00,-0.08328650897100756,N01,2.92003971324759,N02,-1.2203815584787483,N03,-0.39443341971393303,B1,-2.1768156973138986
D219,relu,D10,-0.0040137987,D11,-9.64029,D12,-0.35035968,D13,-0.19073069,D14,-0.066526905,D15,-0.031543907,D16,-0.13155232,D17,0.10446181,D18,-11.168379,D19,0.17963475,D110,-0.0035779607,D111,-0.0045966287,D112,0.07747817,D113,-0.023186447,D114,0.11902636,D115,-0.641078,D116,0.17973523,D117,-0.18224773,D118,0.7444404,D119,0.09636606,D120,0.024096997,D121,0.4042995,D122,0.09363641,D123,-0.0037095463,D124,0.4164733,D125,-0.0077136243,D126,-0.8451552,D127,0.07297489,D128,0.026005557,D129,3.1131544,D130,0.4552283,D131,-19.455584,N00,-0.04141219238955678,N01,0.8048917590428813,N02,0.1510050388209455,N03,0.11064672051090764,B1,-0.6390912425100171
D220,relu,D10,0.016333073,D11,0.013185765,D12,-11.556152,D13,-2.5936794,D14,-0.010572481,D15,-0.0049450197,D16,-3.9298596,D17,-0.14125745,D18,-0.0032668714,D19,-0.10403205,D110,-0.005640056,D111,-3.6433244,D112,-6.0772033,D113,-0.002384429,D114,-0.018100044,D115,0.0151740415,D116,-0.031415157,D117,0.023776438,D118,-0.0122488085,D119,-0.06878337,D120,-0.021860218,D121,-0.060279638,D122,0.2905722,D123,-0.0015329575,D124,-0.011467264,D125,-0.732912,D126,-9.755004,D127,-1.4827293,D128,-0.009099044,D129,-0.6418134,D130,-0.065364376,D131,0.02300182,N00,0.262846916827689,N01,-0.007906188118643404,N02,0.05989537277682266,N03,-0.015782349963020265,B1,-0.07481606549633321
D221,relu,D10,0.7460735,D11,0.08766475,D12,-1.5372128,D13,-0.5414673,D14,-9.067211,D15,-3.6600046,D16,0.0868635,D17,-6.283008,D18,-0.056673776,D19,-8.8179455,D110,-8.792261,D111,0.06609852,D112,0.4559629,D113,-5.57578,D114,-2.1730132,D115,-1.7416227,D116,-6.1618834,D117,0.5331663,D118,0.19120423,D119,-3.39948,D120,-8.645491,D121,-6.7827406,D122,-10.990887,D123,-9.815415,D124,-8.140782,D125,-0.042533364,D126,-0.07926834,D127,-0.42483446,D128,-9.700588,D129,-11.149838,D130,-6.8937383,D131,-1.5245773,N00,1.7077967393312534,N01,0.024925087281475203,N02,-0.17039910057481036,N03,0.3468930170572969,B1,-0.30092645849175037
D222,relu,D10,-2.940232,D11,-0.026693873,D12,-1.348119,D13,-3.7325706,D14,0.0008475495,D15,-0.012220432,D16,-0.3433543,D17,-0.048075765,D18,-0.020065717,D19,-0.5994351,D110,-0.0047299676,D111,-8.079505,D112,-0.5733225,D113,-0.009790634,D114,-0.045213614,D115,-0.021484336,D116,0.027315207,D117,-0.037808206,D118,-0.0014640834,D119,-0.028638273,D120,-0.003140673,D121,0.046190515,D122,-0.09539303,D123,-0.0027098372,D124,-0.008911385,D125,-0.2055001,D126,-7.0242443,D127,-0.5831259,D128,-0.0065961774,D129,0.5055213,D130,0.055853184,D131,-0.016338978,N00,0.13094959627583083,N01,0.01275112159421787,N02,0.02494729077911811,N03,-0.015285223840751722,B1,-0.02603875580638485
D223,relu,D10,-0.030827425,D11,-0.24065697,D12,0.21004683,D13,-0.18266399,D14,-0.3782547,D15,-1.7057401,D16,-0.42373523,D17,-0.17858832,D18,-0.10656744,D19,-0.39075103,D110,-0.41185564,D111,-0.01636434,D112,0.01915639,D113,-1.0127066,D114,-0.14903414,D115,-0.14595744,D116,-0.19353442,D117,-0.5139686,D118,0.3594435,D119,-1.0062779,D120,-0.5016947,D121,-0.2196808,D122,-1.2476369,D123,-0.4672085,D124,-0.40721726,D125,-0.04274713,D126,-0.027341379,D127,-0.55934465,D128,-0.46215042,D129,-0.7649847,D130,-0.28863946,D131,-0.29834038,N00,-0.5104272854894886,N01,0.08186160207498448,N02,-0.03254130214814453,N03,0.057546833595696845,B1,0.13234686172891097
D224,relu,D10,0.12543435,D11,-0.03765544,D12,-5.3811665,D13,-5.6551633,D14,-0.010200465,D15,-0.018090667,D16,-14.143842,D17,1.3162801,D18,-0.06355745,D19,0.30612615,D110,-0.019705657,D111,0.06846858,D112,0.032448232,D113,-0.011716213,D114,-0.5067966,D115,-0.041061822,D116,0.1660546,D117,-0.948602,D118,0.05829966,D119,-0.41063288,D120,0.038755357,D121,-0.23478003,D122,-0.07335247,D123,-0.02432719,D124,-0.07396608,D125,-0.14888479,D126,-0.05078245,D127,-0.22510442,D128,-0.010038215,D129,0.44383287,D130,-0.30184793,D131,-0.05309022,N00,0.46343035377879077,N01,0.006165658680412192,N02,-0.10879781306722812,N03,0.20303255824668062,B1,-0.2932398685227368
D225,relu,D10,-3.7065156,D11,-0.048136845,D12,-2.5559995,D13,-0.17470025,D14,-0.013951357,D15,-0.0054965555,D16,-3.4723215,D17,-0.09305078,D18,-0.036420926,D19,-0.18336356,D110,-0.0009793218,D111,-0.094216555,D112,0.014394316,D113,-0.0042315125,D114,-0.06767451,D115,-0.028008211,D116,0.30770937,D117,0.028777095,D118,-0.0065745083,D119,0.14445698,D120,-0.002852957,D121,0.103202544,D122,0.029272163,D123,-0.0032182457,D124,-0.03483332,D125,-1.2893759,D126,0.916362,D127,-2.272547,D128,-0.0026350876,D129,0.19240904,D130,0.10830214,D131,-0.014939461,N00,0.799847809550046,N01,0.021415971432018382,N02,0.7801824229126451,N03,-0.02180870979523846,B1,-3.017280200398072
D226,relu,D10,-0.008858982,D11,-2.4734876,D12,-0.07849631,D13,0.042573705,D14,-0.0092358645,D15,-0.014089709,D16,-0.023974445,D17,-0.03550852,D18,-2.878001,D19,-0.02886572,D110,-0.0013583687,D111,0.017211767,D112,0.008910706,D113,-0.01564227,D114,0.018696735,D115,0.19710146,D116,0.015220451,D117,0.07003559,D118,1.7180902,D119,0.024553934,D120,-0.014947631,D121,0.03618024,D122,-0.04447053,D123,-0.009527105,D124,-0.6161778,D125,-0.061592758,D126,0.38967958,D127,-0.032693524,D128,-0.0074159363,D129,-0.0146809295,D130,0.044738423,D131,2.0704565,N00,-0.014797128485419697,N01,0.41621843697649985,N02,0.03663178532799783,N03,0.4524772067980256,B1,-1.9426012478162082
D227,relu,D10,0.013353422,D11,-0.1893471,D12,-0.9602502,D13,-0.058715258,D14,-0.1816397,D15,-0.6120976,D16,-0.821374,D17,-0.03828031,D18,-0.6378529,D19,-0.1548987,D110,-0.18790753,D111,0.010324306,D112,0.02716744,D113,-0.43600324,D114,-0.028852403,D115,-0.5721783,D116,-0.100634925,D117,-0.0029034396,D118,0.009337941,D119,-0.29033056,D120,-0.17146857,D121,-0.098128214,D122,-0.4118749,D123,-0.18643837,D124,-0.10082434,D125,-0.0056137163,D126,0.010487582,D127,-0.063209586,D128,-0.20372078,D129,-0.28467277,D130,-0.11168288,D131,0.53678954,N00,0.03229004965123644,N01,-0.1635214846209976,N02,-0.009261453437546117,N03,0.04483260357128153,B1,0.042856574631396076
D228,relu,D10,0.06277061,D11,0.048741426,D12,-0.67907196,D13,-1.6136645,D14,-8.360654,D15,-4.274542,D16,-0.09414,D17,-5.1873755,D18,-0.09505815,D19,-8.9610195,D110,-7.90384,D111,-0.051553153,D112,-0.05515599,D113,-5.5069494,D114,-1.0467571,D115,-2.336514,D116,-5.9967613,D117,-0.0634078,D118,0.017018765,D119,-2.015588,D120,-7.9231977,D121,-6.30323,D122,-10.011799,D123,-8.939116,D124,-7.2461987,D125,-0.05949424,D126,0.57665396,D127,-0.18076593,D128,-8.803939,D129,-11.1876,D130,-6.677863,D131,-1.1320515,N00,0.006860114160602647,N01,1.6223001188015156,N02,-0.11149805203222968,N03,0.2854615307753247,B1,-0.23033937374409108
D229,relu,D10,-0.0008145313,D11,-1.002511,D12,0.06798961,D13,0.10196946,D14,-0.036760997,D15,-0.022111485,D16,-0.05324936,D17,0.54219496,D18,-0.97509474,D19,0.19500224,D110,-0.013862363,D111,-0.018582089,D112,-0.08438799,D113,-0.005055938,D114,-0.15149915,D115,-0.61175215,D116,-0.14950077,D117,0.4011046,D118,0.4318423,D119,-0.43412974,D120,-0.041447885,D121,-0.40546095,D122,0.007585329,D123,-0.015249795,D124,-0.00325277,D125,-0.2822648,D126,0.06338997,D127,0.026427692,D128,-0.036594868,D129,-0.06596499,D130,-0.45435995,D131,-13.431722,N00,-0.008964636001353849,N01,1.2985423964075027,N02,-0.1795096147509509,N03,1.398912155266795,B1,-4.849148596691357
D230,relu,D10,0.035503574,D11,-0.54916626,D12,0.28268126,D13,-0.13659519,D14,-2.0470014,D15,-8.822571,D16,-0.28481105,D17,-0.98976094,D18,-0.6476474,D19,-1.3562131,D110,-1.953076,D111,0.034773655,D112,0.02673063,D113,-6.221369,D114,0.047731522,D115,-0.5237511,D116,-1.5055729,D117,0.15992147,D118,2.5709703,D119,-6.828942,D120,-1.5965215,D121,-0.99752456,D122,-4.619218,D123,-2.1427884,D124,-2.7920704,D125,0.026013628,D126,0.07171833,D127,0.1589184,D128,-1.7526314,D129,-2.4151008,D130,-1.1820534,D131,-0.55742496,N00,-0.02825515782442311,N01,0.9455633241106607,N02,0.017889495983933273,N03,0.23470588166952414,B1,-0.04924011767026382
