D210,relu,D10,0.048451785,D11,-0.48941588,D12,-11.165172,D13,-0.029418485,D14,0.05518027,D15,0.017570848,D16,0.042259194,D17,0.011584282,D18,-0.007151544,D19,-0.06537163,D110,0.0015885035,D111,-0.0072045247,D112,0.009109975,D113,-0.0027745562,D114,0.05223899,D115,0.0105374195,D116,0.012554303,D117,0.03925225,D118,0.020058768,D119,0.020480456,D120,-0.03542631,D121,0.008887437,D122,0.60688704,D123,-0.009792949,D124,0.025534138,D125,6.289257,D126,0.021580335,D127,-0.23133653,D128,0.0038863663,D129,0.03527302,D130,0.0066808886,D131,0.034908228,N00,-0.08781718389307833,N01,-0.0025816355672023225,N02,0.020640348514543456,N03,-0.0158388904834033,B1,-0.05599658402653017
D211,relu,D10,-6.611908,D11,-0.2835376,D12,-15.6771345,D13,-3.0991626,D14,-5.4478354,D15,0.01471304,D16,-0.14761148,D17,0.0014792468,D18,-0.24751985,D19,-0.07976503,D110,-1.2435042,D111,-3.2145216,D112,-0.05370089,D113,-1.4939716,D114,-8.732695,D115,0.01953332,D116,0.0073223948,D117,-10.568081,D118,-0.07281007,D119,-0.11885434,D120,-0.1958428,D121,0.000987285,D122,-0.23671886,D123,-1.8591443,D124,-0.09782606,D125,-9.944806,D126,-7.0429654,D127,-0.27892458,D128,-0.0035826094,D129,4.7279606,D130,-0.06830963,D131,0.014295338,N00,0.15398613613090237,N01,0.052614088820760505,N02,0.0023774177495818325,N03,-0.010648543030852296,B1,0.07843406597608157
D212,relu,D10,0.0047593424,D11,-0.06897731,D12,-2.4615614,D13,-0.0009652113,D14,0.0018765562,D15,0.0020815295,D16,-0.0018958037,D17,-0.0112539455,D18,0.012622236,D19,-0.69784516,D110,-0.0032223533,D111,-0.004012735,D112,-0.026577476,D113,-0.0013007262,D114,0.004730239,D115,-1.1714702,D116,0.060754254,D117,-0.00072616327,D118,0.054570127,D119,-0.0020850585,D120,-0.6095389,D121,-0.5373225,D122,-0.04018502,D123,-0.0019379538,D124,0.0006810151,D125,-0.05076479,D126,0.0007743741,D127,-0.0014258812,D128,0.01603809,D129,-0.00047782226,D130,0.0013432931,D131,0.057173997,N00,0.004848051987298522,N01,-0.3213583040458462,N02,-0.0008333642390923135,N03,-0.3175769959928307,B1,-1.5928471597994256
D213,relu,D10,-1.9070814,D11,0.43808386,D12,-0.3121119,D13,-0.7182088,D14,-3.74872,D15,4.5143023,D16,-0.77730346,D17,5.6468534,D18,4.1299405,D19,-5.9444222,D110,-0.8089546,D111,-3.6419075,D112,-6.8715587,D113,-1.3287311,D114,-2.33014,D115,3.1581054,D116,3.8843598,D117,-2.0691817,D118,1.50945,D119,0.53222615,D120,-0.4819478,D121,-0.69856375,D122,-1.100572,D123,-0.7038798,D124,0.34596142,D125,-1.9936177,D126,-2.3315701,D127,-0.18968065,D128,5.4836035,D129,-1.4171299,D130,0.9759733,D131,4.28519,N00,-0.27663438112477373,N01,4.037962062837796,N02,-1.8498168354257167,N03,-1.1079339669645833,B1,-3.400932570234779
D214,relu,D10,-0.27420756,D11,-0.30874532,D12,-2.053529,D13,-0.22645572,D14,-0.84006804,D15,-0.33420375,D16,-0.18769161,D17,-0.39434025,D18,-0.13309456,D19,-0.14218706,D110,-0.32437336,D111,0.29594454,D112,-0.34140992,D113,-1.2599983,D114,-0.38428473,D115,-0.97876215,D116,-0.38775018,D117,-0.307328,D118,-0.53894246,D119,0.0028969392,D120,-0.38731796,D121,-0.13335161,D122,-0.23099256,D123,-0.10143627,D124,-0.18514104,D125,-0.6538522,D126,-0.30092502,D127,-0.52064586,D128,-0.40164906,D129,-0.42115676,D130,-0.24796222,D131,-0.49756557,N00,0.3529499439424261,N01,-0.05381312056146653,N02,-0.008838778370552407,N03,-0.017611964193465682,B1,0.09018774648957045
D215,relu,D10,0.2641145,D11,1.8565208,D12,-3.3845494,D13,0.35734993,D14,0.09537281,D15,0.51609004,D16,1.839339,D17,0.27719027,D18,-0.24651124,D19,-0.1267497,D110,-0.057040714,D111,-0.93764514,D112,-0.093839824,D113,-1.0818806,D114,0.27353263,D115,0.43374386,D116,0.68473387,D117,0.32758507,D118,1.4780835,D119,-0.24531004,D120,1.6913486,D121,0.03178264,D122,1.8126317,D123,-0.19536468,D124,-0.009032984,D125,-1.5683291,D126,0.31916118,D127,-0.19553192,D128,-0.17698227,D129,0.08872056,D130,0.3570719,D131,0.32892662,N00,-1.4705895267841336,N01,-0.007684885449331452,N02,0.08545908219607924,N03,-0.18476745094377278,B1,-1.0154098088061065
D216,relu,D10,-0.012242252,D11,-0.30978394,D12,0.014112778,D13,-0.09356976,D14,-0.03993707,D15,0.013885471,D16,-0.0005895265,D17,0.022213046,D18,0.9280633,D19,-5.081391,D110,-0.0076158107,D111,-4.095725,D112,-0.32911062,D113,-3.483062,D114,0.2827285,D115,0.014660764,D116,-0.025491314,D117,-0.0544822,D118,-0.15078418,D119,-0.28732678,D120,-0.25381842,D121,-2.307324,D122,-0.2609959,D123,-0.21537311,D124,-0.040460557,D125,-0.0014839552,D126,-0.13336593,D127,-0.033231217,D128,0.01348745,D129,-0.048005283,D130,-0.04012071,D131,0.028395062,N00,0.017709491337973896,N01,0.1364802759603278,N02,-0.10105018964184187,N03,0.09727064618290528,B1,-0.09934080101762845
D217,relu,D10,-0.7004823,D11,-1.1636747,D12,-0.34617457,D13,0.404574,D14,-2.7172635,D15,-1.5665184,D16,0.1271702,D17,-1.9395105,D18,-0.5958028,D19,-2.1903458,D110,-3.4028914,D111,0.3195956,D112,-0.20036471,D113,-0.9045015,D114,-1.1012238,D115,-6.361232,D116,-1.4901832,D117,-1.0526783,D118,-1.0089886,D119,0.038271382,D120,-1.2156459,D121,-0.6114623,D122,-0.8417259,D123,0.2902568,D124,-0.9113477,D125,-0.3024354,D126,0.6486156,D127,-1.3450147,D128,-2.1447952,D129,-1.2778928,D130,-0.68817115,D131,-3.0687687,N00,0.46187784074308175,N01,0.46511480623193036,N02,0.09479476860617077,N03,0.051211016199784375,B1,-0.04760246471309887
D218,relu,D10,0.27168706,D11,0.39441535,D12,-0.109495044,D13,0.0619243,D14,0.4203228,D15,0.124184184,D16,0.102731824,D17,0.13342826,D18,0.17606562,D19,1.3103933,D110,-0.34725657,D111,0.09621029,D112,0.728778,D113,-0.24422285,D114,0.32246462,D115,0.10460287,D116,0.14031963,D117,0.30094323,D118,-0.23200823,D119,-0.27870217,D120,0.43612376,D121,-0.31018177,D122,1.7959507,D123,-0.04009264,D124,-0.19632092,D125,-0.2814996,D126,0.26486465,D127,0.042721026,D128,0.10854077,D129,0.16451016,D130,0.2824821,D131,0.12222892,N00,0.034274891970004225,N01,-0.649508816521959,N02,0.11545269263541191,N03,-0.10116846500586404,B1,-0.408138180294143
D219,relu,D10,-0.11904575,D11,3.128662,D12,0.106893174,D13,-6.8461866,D14,-0.19591613,D15,-0.054002617,D16,-0.008192255,D17,-0.08251598,D18,-0.9142619,D19,-0.55211246,D110,-4.7325826,D111,-0.64015734,D112,-1.5344583,D113,-7.23019,D114,-2.194657,D115,-0.06886315,D116,-0.06318686,D117,-2.4166465,D118,0.023376651,D119,-10.471182,D120,0.010637596,D121,-2.1274505,D122,0.43336105,D123,-15.862181,D124,-1.2867395,D125,0.10427756,D126,-9.597606,D127,-0.011006681,D128,-0.06565072,D129,-5.358014,D130,-0.48948628,D131,-0.09509628,N00,-0.008906974262015727,N01,0.35770241128504593,N02,0.27902950824825834,N03,-0.3911456399129778,B1,0.6722111551931418
D220,relu,D10,0.06929721,D11,-0.20627493,D12,-0.012220184,D13,-0.2811907,D14,0.10312834,D15,-0.013665321,D16,-0.24925981,D17,-0.021402126,D18,0.1884881,D19,-15.413967,D110,-0.035962246,D111,0.012261996,D112,0.04077658,D113,-1.4484494,D114,0.08818286,D115,0.0029264484,D116,-0.0021038326,D117,0.0005258329,D118,-0.14312948,D119,-1.7417235,D120,-0.18922709,D121,-3.2295356,D122,-0.18891762,D123,-2.4710543,D124,-0.6198662,D125,-0.0438708,D126,-0.31534603,D127,0.0062893317,D128,-0.022123132,D129,0.009253904,D130,0.027503425,D131,0.00019333127,N00,0.025026491194037232,N01,0.482935571572179,N02,-0.050172458725209076,N03,0.5844590983609423,B1,-2.683053351152015
D221,relu,D10,-1.4782332,D11,-0.37287828,D12,-0.08201411,D13,-3.3564696,D14,-6.8304515,D15,-0.10616792,D16,0.10702766,D17,-0.028787183,D18,-0.029793907,D19,-0.08650068,D110,-0.3532563,D111,-2.6413984,D112,0.09726095,D113,-1.471908,D114,-2.1041822,D115,-0.020648884,D116,-0.15758464,D117,-1.5077498,D118,0.011068015,D119,0.07883599,D120,-0.1819744,D121,0.004121238,D122,-0.27767828,D123,0.47164217,D124,-0.008619277,D125,-0.20284435,D126,-4.837152,D127,-0.17104612,D128,-0.10114209,D129,3.1543896,D130,-0.0009935332,D131,-0.030023398,N00,0.057843244071505845,N01,0.021323638063862713,N02,-0.028774557759112716,N03,0.04285687063890245,B1,0.16227518025983834
D222,relu,D10,0.00066731,D11,0.24520178,D12,-1.0129509,D13,0.024403632,D14,0.0033246952,D15,0.5019447,D16,0.06500527,D17,-1.5177708,D18,0.27142417,D19,-0.48672295,D110,-0.13209002,D111,-0.06795926,D112,0.100641504,D113,-0.10923247,D114,-0.0057540885,D115,-6.5872703,D116,0.10002845,D117,-0.0092749335,D118,0.07605777,D119,-0.008966874,D120,0.06852618,D121,-4.6308165,D122,-0.054780502,D123,0.037341867,D124,-0.052095633,D125,-3.632837,D126,0.037427884,D127,-0.017647509,D128,-0.92739326,D129,-0.0015870514,D130,0.023218466,D131,-0.64902884,N00,-0.03800309686932556,N01,-0.13947297770082148,N02,-0.041164537611033905,N03,-0.03553895492548485,B1,-0.11046708307708092
D223,relu,D10,-0.29573104,D11,-0.36132586,D12,-0.5385048,D13,-0.103182934,D14,-0.9235376,D15,-0.48467758,D16,-0.14600134,D17,-0.6577918,D18,-0.15723363,D19,-1.9817876,D110,-2.4684582,D111,0.45466286,D112,-0.4207933,D113,-0.71778154,D114,-0.38526005,D115,-1.7103856,D116,-0.5974512,D117,-0.334401,D118,-0.5373051,D119,-0.03560442,D120,-0.43953124,D121,-0.0930174,D122,-0.2666579,D123,-0.044568364,D124,-0.24906467,D125,-0.6768359,D126,-0.03771663,D127,-1.8507419,D128,-0.6686175,D129,-0.42843777,D130,-0.22937675,D131,-0.78098977,N00,0.19388286522314893,N01,0.29148370999528467,N02,0.030196212145764192,N03,0.0009269333499716821,B1,0.13204902023521084
D224,relu,D10,-0.43102464,D11,-0.55391467,D12,0.31747255,D13,0.03342092,D14,-1.7750196,D15,-0.32552877,D16,0.634133,D17,-0.553233,D18,-0.15249155,D19,-0.08585906,D110,-0.4370712,D111,-0.41715387,D112,-0.29856074,D113,-0.38811535,D114,-0.72179127,D115,-2.1649437,D116,-0.35905883,D117,-0.7084279,D118,-1.7023456,D119,-0.044794843,D120,-0.480084,D121,0.1096127,D122,-0.48341498,D123,0.07674182,D124,-0.465762,D125,-0.052639544,D126,-0.40837353,D127,-0.06603234,D128,-0.3282272,D129,-0.72841054,D130,-0.22397752,D131,-0.9559419,N00,-0.46066844027262127,N01,0.19266276251984613,N02,-0.05422332219942166,N03,-0.04747928996630412,B1,0.17013107145815837
D225,relu,D10,0.059816845,D11,1.3614093,D12,4.0304093,D13,0.0011344431,D14,0.085353166,D15,0.01432186,D16,0.10910632,D17,0.038678374,D18,0.0022337935,D19,-0.05682359,D110,-0.05046604,D111,0.015484601,D112,-0.02846455,D113,-0.06528274,D114,0.07979305,D115,0.007300421,D116,0.024210649,D117,0.08001808,D118,-0.050406177,D119,0.08554805,D120,-0.025714632,D121,0.009368832,D122,-0.04376109,D123,0.01111284,D124,0.05402482,D125,-12.863156,D126,0.07481771,D127,-0.13826464,D128,-0.026633505,D129,0.041106325,D130,-0.026023077,D131,0.013451042,N00,-0.13475554394557776,N01,0.008017755784965455,N02,0.03943599235628362,N03,-0.03148180202613909,B1,-0.08515400989129868
D226,relu,D10,0.3478479,D11,0.34509784,D12,-12.1628065,D13,-0.6423814,D14,-0.13464515,D15,-0.012101346,D16,-0.24530967,D17,-0.03470533,D18,-0.18248695,D19,0.22153866,D110,-0.030943258,D111,-1.147406,D112,0.0014479575,D113,-0.7075078,D114,0.71906716,D115,-0.027788984,D116,-0.023966787,D117,-0.40249723,D118,-0.442193,D119,-0.10337996,D120,0.098233156,D121,-0.023344265,D122,0.20664287,D123,-0.72381383,D124,-0.035537425,D125,-6.3737087,D126,-1.1322575,D127,-6.4390163,D128,0.00050265214,D129,-0.4629464,D130,-0.03862245,D131,-0.030384751,N00,0.3090094407892992,N01,-0.10844660729378564,N02,0.07316991093943377,N03,-0.024353709938712095,B1,-0.07695988876153523
D227,relu,D10,-0.64731985,D11,-1.8991709,D12,-2.7332342,D13,0.14580691,D14,-0.9972011,D15,0.9894594,D16,-3.5445855,D17,1.8788855,D18,4.915884,D19,-2.0895348,D110,-0.6302618,D111,-1.0045891,D112,-0.48613223,D113,-1.4892281,D114,-0.8529633,D115,1.2590351,D116,4.263852,D117,-0.804085,D118,-3.6167943,D119,-0.44819784,D120,-1.9582185,D121,-0.26667732,D122,-2.365596,D123,0.019344214,D124,-0.27435863,D125,-4.0871067,D126,-0.22417393,D127,0.16130693,D128,2.223668,D129,-0.64386594,D130,0.5406952,D131,1.2025394,N00,2.988255561821478,N01,-0.23453536953203918,N02,-1.1431725114369113,N03,-0.15081725561352952,B1,-1.9101026873116762
D228,relu,D10,0.43110937,D11,0.16652596,D12,-6.7369056,D13,0.1795711,D14,0.26288134,D15,-0.003328045,D16,-0.123184405,D17,0.0009299456,D18,-0.03337867,D19,0.0040300325,D110,0.0081849815,D111,-0.4172784,D112,-0.01420427,D113,-0.068243496,D114,0.02276908,D115,-0.012786803,D116,-0.01783866,D117,0.15767838,D118,-0.08570082,D119,-0.1314936,D120,-0.06135409,D121,0.0012511951,D122,0.0017225039,D123,0.04935223,D124,-0.029459361,D125,-1.6289119,D126,-0.071244925,D127,-1.4463295,D128,-0.004859686,D129,-0.28496107,D130,-0.019674402,D131,-0.002695696,N00,0.6116141795846072,N01,-0.010188088087279274,N02,0.5827467815583759,N03,-0.014985491420829427,B1,-2.8386521834408383
D229,relu,D10,-6.3436246,D11,-5.521956,D12,-1.3401111,D13,0.023290567,D14,-3.6914847,D15,-7.8658547,D16,0.20445329,D17,-7.872175,D18,-4.332462,D19,0.3705921,D110,-1.0639212,D111,-1.425236,D112,-0.3408212,D113,-2.0258117,D114,-7.6243024,D115,-5.7692847,D116,-8.078308,D117,-7.959767,D118,-2.6925294,D119,0.0020820023,D120,-5.4162135,D121,0.14677024,D122,-5.289968,D123,0.054285984,D124,-3.5076132,D125,-0.2695772,D126,0.7265119,D127,0.69561994,D128,-8.655985,D129,-0.697462,D130,-3.6994529,D131,-7.7338896,N00,0.0771498750051805,N01,-2.233143452146577,N02,0.11417061524043515,N03,-0.07359374953148505,B1,0.1793336541191577
D230,relu,D10,-8.03558,D11,-7.4073157,D12,-0.04886317,D13,0.037840236,D14,-6.1904893,D15,-9.856262,D16,0.68584687,D17,-9.797881,D18,-6.288636,D19,0.30160952,D110,-1.7465793,D111,0.25867766,D112,-0.0005731003,D113,-0.36355695,D114,-10.47343,D115,-3.9233572,D116,-9.354672,D117,-10.5240345,D118,-2.2956746,D119,-0.013962175,D120,-6.09321,D121,0.19699147,D122,-7.269946,D123,0.057192624,D124,-4.346327,D125,-0.11218204,D126,0.013199684,D127,-0.38892516,D128,-10.097136,D129,-1.0878099,D130,-7.5114856,D131,-6.9638963,N00,1.555157449621619,N01,0.03237892887921991,N02,-0.0790336875212647,N03,-0.07103182011039806,B1,-0.20970836747199573
